date,ip_growth
2000-01-01,0.362
2000-02-01,0.481
2000-03-01,0.721
2000-04-01,0.239
2000-05-01,0.359
2000-06-01,0.118
2000-07-01,0.119
2000-08-01,-0.120
2000-09-01,-0.360
2000-10-01,-0.480
2000-11-01,-0.723
2000-12-01,-0.845
2001-01-01,-0.846
2001-02-01,-0.726
2001-03-01,-0.607
2001-04-01,-0.246
2001-05-01,-0.247
2001-06-01,0.000
2001-07-01,-0.371
2001-08-01,-0.372
2001-09-01,-0.997
2001-10-01,-0.379
2001-11-01,0.127
2001-12-01,0.253
2002-01-01,0.879
2002-02-01,0.124
2002-03-01,0.123
2002-04-01,0.617
2002-05-01,0.244
2002-06-01,-0.122
2002-07-01,0.244
2002-08-01,0.365
2002-09-01,-0.243
2002-10-01,0.000
2002-11-01,0.122
2002-12-01,-0.122
2003-01-01,-0.244
2003-02-01,-0.122
2003-03-01,-0.122
2003-04-01,0.244
2003-05-01,0.487
2003-06-01,0.121
2003-07-01,0.484
2003-08-01,0.242
2003-09-01,0.604
2003-10-01,0.601
2003-11-01,0.358
2003-12-01,0.831
2004-01-01,0.467
2004-02-01,0.114
2004-03-01,0.340
2004-04-01,0.565
2004-05-01,0.450
2004-06-01,0.336
2004-07-01,-0.111
2004-08-01,0.334
2004-09-01,0.333
2004-10-01,0.443
2004-11-01,0.110
2004-12-01,0.441
2005-01-01,0.330
2005-02-01,0.219
2005-03-01,0.328
2005-04-01,-0.219
2005-05-01,0.438
2005-06-01,0.219
2005-07-01,0.218
2005-08-01,-0.218
2005-09-01,-0.436
2005-10-01,0.653
2005-11-01,0.216
2005-12-01,0.108
2006-01-01,-0.108
2006-02-01,0.431
2006-03-01,0.215
2006-04-01,0.214
2006-05-01,-0.107
2006-06-01,0.321
2006-07-01,0.213
2006-08-01,0.106
2006-09-01,-0.318
2006-10-01,-0.212
2006-11-01,-0.212
2006-12-01,-0.319
2007-01-01,0.531
2007-02-01,-0.105
2007-03-01,0.316
2007-04-01,0.210
2007-05-01,0.104
2007-06-01,0.312
2007-07-01,0.207
2007-08-01,0.207
2007-09-01,-0.104
2007-10-01,0.311
2007-11-01,-0.104
2007-12-01,-0.312
2008-01-01,-0.104
2008-02-01,-0.105
2008-03-01,0.105
2008-04-01,-0.418
2008-05-01,-0.105
2008-06-01,-0.527
2008-07-01,-0.422
2008-08-01,-0.424
2008-09-01,-0.850
2008-10-01,-2.122
2008-11-01,-2.149
2008-12-01,-2.635
2009-01-01,-2.217
2009-02-01,-1.848
2009-03-01,-1.583
2009-04-01,-0.675
2009-05-01,-0.227
2009-06-01,0.678
2009-07-01,0.906
2009-08-01,1.128
2009-09-01,0.668
2009-10-01,0.888
2009-11-01,0.658
2009-12-01,0.878
2010-01-01,0.982
2010-02-01,0.311
2010-03-01,0.847
2010-04-01,0.959
2010-05-01,1.166
2010-06-01,-0.307
2010-07-01,0.507
2010-08-01,0.403
2010-09-01,0.401
2010-10-01,0.498
2010-11-01,0.594
2010-12-01,0.690
2011-01-01,-0.191
2011-02-01,0.861
2011-03-01,-0.288
2011-04-01,0.097
2011-05-01,0.480
2011-06-01,0.286
2011-07-01,0.571
2011-08-01,0.379
2011-09-01,0.189
2011-10-01,0.660
2011-11-01,0.280
2011-12-01,1.030
2012-01-01,0.824
2012-02-01,0.721
2012-03-01,0.000
2012-04-01,0.577
2012-05-01,-0.288
2012-06-01,0.384
2012-07-01,-0.192
2012-08-01,0.286
2012-09-01,0.286
2012-10-01,-0.380
2012-11-01,0.762
2012-12-01,-0.286
2013-01-01,0.382
